--------- beginning of crash
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger)
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys'
I/DEBUG   (  120): Revision: '0'
I/DEBUG   (  120): ABI: 'x86'
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<<
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006
I/DEBUG   (  120):     esi f77ccc48  edi 00000002
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282
I/DEBUG   (  120): 
I/DEBUG   (  120): backtrace:
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22)
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155)
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36)
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84)
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199)
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100)
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger
--------- beginning of system
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 }
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653208, downTime=9653208, deviceId=-1, source=0x101 }
